feature,importance
plate_卫面积_sum,16
communityName_卫数量_min,14
buildYear_厅数量_sum,14
plate_厅数量_max,13
buildYear_uv_pv_ratio_sum,13
tradeTime_season_1,13
buildYear_室面积_sum,13
houseToward_西,13
houseToward_东,12
communityName_now_build_interval_median,10
buildYear_now_trade_interval_min,9
buildYear_卫面积_sum,7
plate_卫数量_sum,6
plate_室数量_median,4
buildYear_卫数量_sum,3
buildYear_厅数量_median,3
buildYear_室数量_sum,3
buildYear_tradeNewMeanPrice_min,3
plate_卫数量_min,2
plate_厅面积_min,2
buildYear_now_build_interval_min,2
houseToward_西北,2
plate_厅数量_median,1
plate_厅数量_min,1
buildYear_卫数量_min,1
buildYear_室数量_min,0
houseToward_东西,0
buildYear_卫数量_median,0
buildYear_厅数量_min,0
buildYear_室数量_median,0
plate_室数量_min,0
buildYear_厅面积_min,0
plate_卫数量_median,0
buildYear_now_build_interval_max,0
buildYear_now_build_interval_mean,0
buildYear_now_build_interval_median,0
